 "L-L-N-L", "normal", 75, 75, 100, 30, 82, 0.82, 22.98780487804878, 64.8394608318582, 96.06170618497812, 23.646341463414632, 0.9721505930892214, 42.666666666666664, 16.73170731707317, 3, 30, 16, 14, 0, 2000, 50000
 "L-L-N-L", "normal", 75, 75, 100, 30, 76, 0.76, 25.763157894736842, 59.054761127545454, 97.09152352186936, 26.31578947368421, 0.9790000000000001, 54.75, 23.736842105263158, 3, 30, 16, 14, 0, 2000, 50000
 "L-L-N-L", "normal", 75, 75, 100, 30, 82, 0.82, 19.329268292682926, 70.08146416166996, 95.35496761879936, 19.890243902439025, 0.9717964438994481, 45, 13.768292682926829, 3, 30, 17, 13, 0, 2000, 50000
 "L-L-N-L", "normal", 75, 75, 100, 30, 80, 0.8, 24.075, 60.840904430766294, 95.53986170589042, 24.8, 0.970766129032258, 49.4, 18.5625, 3, 30, 19, 11, 0, 2000, 50000
 "L-L-N-L", "normal", 75, 75, 100, 30, 71, 0.71, 19.281690140845072, 69.95642764401626, 95.1634540796371, 20.028169014084508, 0.9627285513361463, 54.41379310344828, 15.28169014084507, 3, 30, 15, 15, 0, 2000, 50000
 "H-L-N-L", "normal", 75, 75, 4000, 30, 880, 0.22, 15.182954545454546, 80.77242933545857, 95.445578345177, 16.125, 0.9415785764622975, 59.16378205128205, 8.330681818181818, 3, 30, 17, 13, 0, 2000, 50000
 "H-L-N-L", "normal", 75, 75, 4000, 30, 830, 0.2075, 15.266265060240963, 80.16945095163099, 95.99555857238616, 16.17590361445783, 0.9437658274988828, 59.64984227129337, 11.386746987951808, 3, 30, 15, 15, 0, 2000, 50000
 "H-L-N-L", "normal", 75, 75, 4000, 30, 881, 0.22025, 13.687854710556186, 82.21172420424553, 95.19680258950065, 14.629965947786607, 0.9356040034137636, 59.048733568451425, 8.362088535754824, 3, 30, 17, 13, 0, 2000, 50000
 "H-L-N-L", "normal", 75, 75, 4000, 30, 832, 0.208, 13.919471153846153, 81.90985671537217, 95.49898427721165, 14.861778846153847, 0.9365952284674484, 58.99084595959596, 8.611778846153847, 3, 30, 17, 13, 0, 2000, 50000
 "H-L-N-L", "normal", 75, 75, 4000, 30, 835, 0.20875, 13.895808383233533, 82.39806327133164, 95.38984143769063, 14.841916167664671, 0.9362543371257968, 59.237598736176935, 9.378443113772455, 3, 30, 19, 11, 0, 2000, 50000
 "L-H-N-L", "normal", 75, 75, 100, 30, 99, 0.99, 14.16161616161616, 73.88060872319834, 96.30221235970053, 15.16161616161616, 0.9340439706862091, 33, 12.828282828282829, 3, 500, 248, 253, 0, 2000, 50000
 "L-H-N-L", "normal", 75, 75, 100, 30, 100, 1, 10.26, 80.63715667847254, 98.03905009824012, 11.26, 0.911190053285968, "None", 9.51, 3, 500, 246, 255, 0, 2000, 50000
 "L-H-N-L", "normal", 75, 75, 100, 30, 100, 1, 11.1, 79.88691920232712, 95.28226210732609, 12.09, 0.9181141439205955, "None", 9.21, 3, 500, 244, 257, 0, 2000, 50000
 "L-H-N-L", "normal", 75, 75, 100, 30, 100, 1, 12.18, 78.7707248546905, 96.00000993380898, 13.18, 0.9241274658573596, "None", 10.58, 3, 500, 267, 234, 0, 2000, 50000
 "L-H-N-L", "normal", 75, 75, 100, 30, 100, 1, 9.74, 81.11330798938832, 95.73510501998499, 10.74, 0.9068901303538175, "None", 8.59, 3, 500, 256, 245, 0, 2000, 50000
 "H-H-N-L", "normal", 75, 75, 4000, 30, 3109, 0.77725, 27.041170794467675, 58.83890650067817, 95.35435217848882, 27.382116436153105, 0.9875486015669968, 47.582491582491585, 22.817304599549693, 3, 500, 231, 270, 0, 2000, 50000
 "H-H-N-L", "normal", 75, 75, 4000, 30, 2856, 0.714, 26.16141456582633, 60.802846994981536, 95.11189539457143, 26.64110644257703, 0.9819942960032595, 50.70367132867133, 21.16456582633053, 3, 500, 260, 241, 0, 2000, 50000
 "H-H-N-L", "normal", 75, 75, 4000, 30, 2876, 0.719, 26.93393602225313, 59.68148658185854, 95.53624869578545, 27.377955493741307, 0.9837818615933653, 50.24199288256228, 22.111613351877608, 3, 500, 231, 270, 0, 2000, 50000
 "H-H-N-L", "normal", 75, 75, 4000, 30, 2759, 0.68975, 25.466110909749908, 62.061508509473924, 95.39833750781004, 25.95324392895977, 0.9812303610083094, 52.254633360193395, 20.703515766582093, 3, 500, 241, 260, 0, 2000, 50000
 "H-H-N-L", "normal", 75, 75, 4000, 30, 2614, 0.6535, 26.255164498852334, 61.21901290173212, 95.3527586300607, 26.716143840856923, 0.9827452889627127, 52.932178932178935, 21.69319051262433, 3, 500, 252, 249, 0, 2000, 50000
 "L-L-N-H", "normal", 75, 75, 100, 30, 54, 0.54, 20.962962962962962, 69.36127761910849, 96.57168933711507, 20.62962962962963, 1.016157989228007, 53.28260869565217, 18.22222222222222, 15, 30, 15, 15, 0, 2000, 50000
 "L-L-N-H", "normal", 75, 75, 100, 30, 60, 0.6, 18.616666666666667, 73.52742398452715, 96.82257826829479, 18.6, 1.0008960573476702, 57.425, 16.016666666666666, 15, 30, 13, 17, 0, 2000, 50000
 "L-L-N-H", "normal", 75, 75, 100, 30, 73, 0.73, 26, 61.3484779204385, 95.17470179412378, 25.82191780821918, 1.006896551724138, 52.18518518518518, 18.328767123287673, 15, 30, 14, 16, 0, 2000, 50000
 "L-L-N-H", "normal", 75, 75, 100, 30, 50, 0.5, 19.98, 69.72491987635233, 96.67977371497872, 20.04, 0.9970059880239521, 52.22, 16.78, 15, 30, 15, 15, 0, 2000, 50000
 "L-L-N-H", "normal", 75, 75, 100, 30, 37, 0.37, 16.486486486486488, 72.46624788441082, 97.38068896760265, 16.027027027027028, 1.0286677908937605, 57.142857142857146, 14.135135135135135, 15, 30, 18, 12, 0, 2000, 50000
 "L-L-N-H", "normal", 75, 75, 100, 30, 43, 0.43, 21.511627906976745, 68.65983711834004, 95.16185895592668, 21.348837209302324, 1.0076252723311547, 55.24561403508772, 15.581395348837209, 15, 30, 20, 10, 0, 2000, 50000
 "H-L-N-H", "normal", 75, 75, 4000, 30, 744, 0.186, 10.884408602150538, 85.96862019385523, 95.05351038521498, 11.807795698924732, 0.9217985202048947, 59.36302211302211, 6.083333333333333, 15, 30, 12, 18, 0, 2000, 50000
 "H-L-N-H", "normal", 75, 75, 4000, 30, 806, 0.2015, 12.523573200992557, 83.76074986509767, 95.01797574394399, 13.405707196029777, 0.9341971309578899, 59.55854727614277, 7.104218362282879, 15, 30, 17, 13, 0, 2000, 50000
 "H-L-N-H", "normal", 75, 75, 3500, 30, 685, 0.1957142857142857, 12.573722627737226, 83.74302554641655, 95.47385072481843, 13.481751824817518, 0.9326475365457498, 59.339964476021315, 7.686131386861314, 15, 30, 12, 18, 0, 2000, 50000
 "H-L-N-H", "normal", 75, 75, 4000, 30, 765, 0.19125, 11.027450980392157, 86.15329364336262, 95.0734218032263, 11.968627450980392, 0.9213630406290957, 59.40710973724884, 5.192156862745098, 15, 30, 18, 12, 0, 2000, 50000
 "H-L-N-H", "normal", 75, 75, 4000, 30, 745, 0.18625, 9.598657718120805, 87.91469196562707, 95.76986955357042, 10.528859060402684, 0.9116522182559919, 59.87956989247312, 5.263087248322147, 15, 30, 20, 10, 0, 2000, 50000
 "H-L-N-H", "normal", 75, 75, 4000, 30, 789, 0.19725, 11.82382762991128, 84.94806129907973, 95.53007754111997, 12.714828897338403, 0.9299242424242424, 59.593273123637495, 6.755386565272497, 15, 30, 18, 12, 0, 2000, 50000
 "L-H-N-H", "normal", 75, 75, 100, 30, 100, 1, 6.73, 86.87660224590768, 96.4184814175843, 7.73, 0.8706338939197931, "None", 5.71, 15, 500, 284, 226, 0, 2000, 50000
 "L-H-N-H", "normal", 75, 75, 100, 30, 100, 1, 4.93, 89.7250129939988, 95.7617122643945, 5.92, 0.8327702702702703, "None", 4.38, 15, 500, 241, 269, 0, 2000, 50000
 "L-H-N-H", "normal", 75, 75, 100, 30, 100, 1, 5.77, 87.8106083866486, 95.77170904998988, 6.76, 0.8535502958579881, "None", 4.79, 15, 500, 259, 251, 0, 2000, 50000
 "L-H-N-H", "normal", 75, 75, 100, 30, 100, 1, 7.94, 84.87930207959893, 96.49864031545698, 8.91, 0.8911335578002245, "None", 7.02, 15, 500, 273, 237, 0, 2000, 50000
 "L-H-N-H", "normal", 75, 75, 100, 30, 100, 1, 6.81, 86.30033600517626, 95.10772271664692, 7.76, 0.8775773195876289, "None", 5.19, 15, 500, 274, 236, 0, 2000, 50000
 "H-H-N-H", "normal", 75, 75, 4000, 30, 2760, 0.69, 27.383695652173913, 59.28851891678467, 95.48571080046636, 27.457608695652173, 0.9973081034004988, 51.564516129032256, 22.401086956521738, 15, 500, 268, 242, 0, 2000, 50000
 "H-H-N-H", "normal", 75, 75, 4000, 30, 3060, 0.765, 27.840522875816994, 58.124633299663884, 95.56904683135058, 27.851960784313725, 0.9995893320191959, 48.7, 22.362091503267973, 15, 500, 241, 269, 0, 2000, 50000
 "H-H-N-H", "normal", 75, 75, 4000, 30, 2983, 0.74575, 28.81394569225612, 57.07540430008409, 95.84381169027324, 28.778075762655046, 1.0012464325237347, 49.137659783677485, 23.737847804223936, 15, 500, 274, 236, 0, 2000, 50000
 "H-H-N-H", "normal", 75, 75, 4000, 30, 2856, 0.714, 26.74299719887955, 60.28912158823021, 95.85610885361342, 26.77591036414566, 0.9987707919238413, 51.00874125874126, 21.91456582633053, 15, 500, 263, 247, 0, 2000, 50000
 "H-H-N-H", "normal", 75, 75, 4000, 30, 3065, 0.76625, 27.448287112561175, 58.70808926428571, 95.42729732925787, 27.40848287112561, 1.00145225993072, 48.30374331550802, 22.146492659053834, 15, 500, 253, 257, 0, 2000, 50000
 "H-H-N-H", "normal", 75, 75, 4000, 30, 2855, 0.71375, 27.457443082311734, 58.68101795899225, 95.2946461060188, 27.50753064798599, 0.9981791326049864, 50.608733624454146, 21.777933450087566, 15, 500, 255, 255, 0, 2000, 50000
 "L-L-Y-L", "normal", 75, 75, 100, 30, 41, 0.41, 23.5609756097561, 66.2479317995275, 95.0135783444177, 23.73170731707317, 0.9928057553956836, 56.13559322033898, 16.902439024390244, 3, 30, 14, 16, 100, 2000, 50000
 "L-L-Y-L", "normal", 75, 75, 100, 30, 40, 0.4, 16.025, 74.5407286095292, 97.28766352624423, 16.525, 0.9697428139183056, 59.63333333333333, 13.8, 3, 30, 11, 19, 100, 2000, 50000
 "L-L-Y-L", "normal", 75, 75, 100, 30, 41, 0.41, 22.317073170731707, 68.2526159294703, 97.1428579542544, 22.536585365853657, 0.9902597402597403, 54.101694915254235, 14.902439024390244, 3, 30, 12, 18, 100, 2000, 50000
 "L-L-Y-L", "normal", 75, 75, 100, 30, 50, 0.5, 21.24, 68.57425765694292, 95.51343212721181, 21.52, 0.986988847583643, 57.94, 16.38, 3, 30, 14, 16, 100, 2000, 50000
 "L-L-Y-L", "normal", 75, 75, 100, 30, 45, 0.45, 16.57777777777778, 73.66876186761124, 95.62547063912642, 17.022222222222222, 0.9738903394255876, 52.2, 12.933333333333334, 3, 30, 13, 17, 100, 2000, 50000
 "L-L-Y-L", "normal", 75, 75, 100, 30, 34, 0.34, 14.529411764705882, 76.62070713606825, 97.5932603921907, 15.088235294117647, 0.962962962962963, 61.803030303030305, 11.647058823529411, 3, 30, 17, 13, 100, 2000, 50000
 "H-L-Y-L", "normal", 75, 75, 4000, 30, 679, 0.16975, 6.073637702503682, 91.56333176193395, 95.52664955166966, 7.027982326951399, 0.8642078792958927, 59.527250828063835, 1.6435935198821796, 3, 30, 15, 15, 100, 2000, 50000
 "H-L-Y-L", "normal", 75, 75, 4000, 30, 732, 0.183, 5.886612021857924, 92.04380430700917, 95.51010826348848, 6.852459016393443, 0.8590510366826157, 59.89902080783354, 1.1352459016393444, 3, 30, 12, 18, 100, 2000, 50000
 "H-L-Y-L", "normal", 75, 75, 4000, 30, 679, 0.16975, 5.265095729013255, 93.2529926228854, 95.47746636730815, 6.2459499263622975, 0.8429615656684744, 59.96657633242999, 0.508100147275405, 3, 30, 16, 14, 100, 2000, 50000
 "H-L-Y-L", "normal", 75, 75, 4000, 30, 649, 0.16225, 5.015408320493067, 93.36557595456603, 95.33699687036261, 5.978428351309708, 0.8389175257731959, 59.48672038197553, 0.42989214175654855, 3, 30, 19, 11, 100, 2000, 50000
 "H-L-Y-L", "normal", 75, 75, 4000, 30, 708, 0.177, 5.97316384180791, 91.97542676858822, 95.21894799702471, 6.925141242937853, 0.8625331429736897, 59.325941676792226, 1.112994350282486, 3, 30, 14, 16, 100, 2000, 50000
 "H-L-Y-L", "normal", 75, 75, 4000, 30, 707, 0.17675, 6.509193776520509, 91.11035346606423, 95.81795723867198, 7.455445544554456, 0.8730791121229368, 59.91314910416034, 2.1216407355021216, 3, 30, 14, 16, 100, 2000, 50000
 "L-H-Y-L", "normal", 75, 75, 100, 30, 43, 0.43, 8.930232558139535, 84.74845743807933, 95.34588825362374, 9.30232558139535, 0.96, 57.96491228070175, 6.930232558139535, 3, 500, 259, 242, 100, 2000, 50000
 "L-H-Y-L", "normal", 75, 75, 100, 30, 51, 0.51, 12.823529411764707, 81.30325823413582, 96.7145674794508, 13.235294117647058, 0.968888888888889, 56.61224489795919, 6.470588235294118, 3, 500, 240, 261, 100, 2000, 50000
 "L-H-Y-L", "normal", 75, 75, 100, 30, 49, 0.49, 8.040816326530612, 86.2892491953513, 100, 8.36734693877551, 0.9609756097560975, 56, 8.040816326530612, 3, 500, 237, 264, 100, 2000, 50000
 "L-H-Y-L", "normal", 75, 75, 100, 30, 58, 0.58, 11.53448275862069, 82.50585378149177, 95.04119084232646, 11.931034482758621, 0.9667630057803469, 56.69047619047619, 6.086206896551724, 3, 500, 262, 239, 100, 2000, 50000
 "L-H-Y-L", "normal", 75, 75, 100, 30, 50, 0.5, 15.98, 76.8416909425875, 95.10810153277056, 16.32, 0.9791666666666666, 55.14, 8.18, 3, 500, 250, 251, 100, 2000, 50000
 "H-H-Y-L", "normal", 75, 75, 4000, 30, 850, 0.2125, 7.114117647058824, 89.84920500370917, 95.79760244880917, 7.958823529411765, 0.8938654841093866, 59.60825396825397, 3.132941176470588, 3, 500, 238, 263, 100, 2000, 50000
 "H-H-Y-L", "normal", 75, 75, 4000, 30, 865, 0.21625, 8.657803468208092, 88.22628135656466, 95.37008926917107, 9.482080924855492, 0.9130699829309924, 59.23062200956938, 3.2335260115606936, 3, 500, 250, 251, 100, 2000, 50000
 "H-H-Y-L", "normal", 75, 75, 4000, 30, 918, 0.2295, 7.927015250544662, 88.45769787273704, 95.57876192086277, 8.696078431372548, 0.9115620693974696, 59.507462686567166, 3.9760348583877994, 3, 500, 250, 251, 100, 2000, 50000
 "H-H-Y-L", "normal", 75, 75, 4000, 30, 811, 0.20275, 6.5092478421701605, 91.17114807906445, 95.21214360692315, 7.374845869297164, 0.882628323022906, 59.62872373784886, 1.6929716399506782, 3, 500, 251, 250, 100, 2000, 50000
 "H-H-Y-L", "normal", 75, 75, 4000, 30, 927, 0.23175, 8.707659115426106, 87.47847420049375, 95.25038340001755, 9.526429341963322, 0.9140527686558714, 59.04653433127237, 3.8446601941747574, 3, 500, 245, 256, 100, 2000, 50000
 "L-L-Y-H", "normal", 75, 75, 100, 30, 24, 0.24, 5.833333333333333, 89.94062757942022, 100, 6.458333333333333, 0.9032258064516129, 59.75, 5.833333333333333, 15, 30, 16, 14, 100, 2000, 50000
