 "L-L-N-L", "normal", 75, 75, 100, 30, 82, 0.82, 22.98780487804878, 64.8394608318582, 96.06170618497812, 23.646341463414632, 0.9721505930892214, 42.666666666666664, 16.73170731707317, 3, 30, 16, 14, 0, 2000, 50000
 "L-L-Y-H", "normal", 75, 75, 100, 30, 25, 0.25, 6.24, 88.55863002570021, 100, 6.8, 0.9176470588235295, 60.586666666666666, 6.24, 15, 30, 20, 10, 100, 2000, 50000
 "L-L-Y-H", "normal", 75, 75, 100, 30, 36, 0.36, 17.416666666666668, 72.47009815915776, 95.35029714263685, 17.77777777777778, 0.9796875, 56.8125, 14.972222222222221, 15, 30, 19, 11, 100, 2000, 50000
 "L-L-Y-H", "normal", 75, 75, 100, 30, 38, 0.38, 16.263157894736842, 73.78174934616185, 96.55443666278147, 16.63157894736842, 0.9778481012658228, 59.225806451612904, 11.578947368421053, 15, 30, 15, 15, 100, 2000, 50000
 "L-L-Y-H", "normal", 75, 75, 100, 30, 30, 0.3, 19.066666666666666, 71.00299048002988, 95.49222845975461, 19.033333333333335, 1.0017513134851137, 60.68571428571428, 16.133333333333333, 15, 30, 17, 13, 100, 2000, 50000
 "L-L-Y-H", "normal", 75, 75, 100, 30, 40, 0.4, 16.4, 74.65029245743189, 98.97018266974699, 16.85, 0.9732937685459939, 56.1, 14.025, 15, 30, 16, 14, 100, 2000, 50000
 "H-L-Y-H", "normal", 75, 75, 4000, 30, 712, 0.178, 6.348314606741573, 91.70414004375517, 95.16581070050111, 7.330056179775281, 0.8660662962253305, 59.579075425790755, 1.0674157303370786, 15, 30, 16, 14, 100, 2000, 50000
 "H-L-Y-H", "normal", 75, 75, 4000, 30, 690, 0.1725, 6.130434782608695, 91.99222416819711, 95.10289517031383, 7.095652173913043, 0.863970588235294, 59.492447129909365, 1.173913043478261, 15, 30, 17, 13, 100, 2000, 50000
 "H-L-Y-H", "normal", 75, 75, 4000, 30, 681, 0.17025, 5.9353891336270195, 91.86232967629628, 95.77825422101942, 6.87518355359765, 0.8633062793677916, 59.820126544139804, 1.7063142437591776, 15, 30, 15, 15, 100, 2000, 50000
 "H-L-Y-H", "normal", 75, 75, 4000, 30, 724, 0.181, 5.393646408839779, 92.62819364905295, 95.32371792965371, 6.360497237569061, 0.8479913137893594, 59.61538461538461, 1.0635359116022098, 15, 30, 14, 16, 100, 2000, 50000
 "H-L-Y-H", "normal", 75, 75, 4000, 30, 653, 0.16325, 6.182235834609495, 91.78848960603574, 95.20012454928127, 7.139356814701379, 0.8659373659373659, 60.10726023304452, 1.5773353751914243, 15, 30, 18, 12, 100, 2000, 50000
 "H-L-Y-H", "normal", 75, 75, 4000, 30, 730, 0.1825, 6.304109589041096, 91.30096144698051, 95.64946603154979, 7.260273972602739, 0.8683018867924529, 59.59266055045872, 2.0191780821917806, 15, 30, 13, 17, 100, 2000, 50000
 "H-L-Y-H", "normal", 75, 75, 4000, 30, 718, 0.1795, 6.181058495821727, 91.58572820690681, 95.51290717515899, 7.111420612813371, 0.8691735213474344, 60.04722730042657, 2.0362116991643453, 15, 30, 15, 15, 100, 2000, 50000
 "L-H-Y-H", "normal", 75, 75, 100, 30, 50, 0.5, 11.74, 82.656833122916, 96.826115834495, 11.96, 0.9816053511705685, 57.56, 6.7, 15, 500, 270, 240, 100, 2000, 50000
 "L-H-Y-H", "normal", 75, 75, 100, 30, 50, 0.5, 8.78, 87.04472972206369, 96.25714294177193, 9.2, 0.9543478260869566, 58.84, 3.68, 15, 500, 267, 243, 100, 2000, 50000
 "L-H-Y-H", "normal", 75, 75, 100, 30, 59, 0.59, 14.76271186440678, 79.11401582173308, 95.12755182719921, 14.491525423728813, 1.0187134502923978, 56.53658536585366, 8.23728813559322, 15, 500, 253, 257, 100, 2000, 50000
 "L-H-Y-H", "normal", 75, 75, 100, 30, 51, 0.51, 13.803921568627452, 79.59510930329856, 95.28738248906545, 14.07843137254902, 0.9805013927576602, 58.97959183673469, 7.372549019607843, 15, 500, 254, 256, 100, 2000, 50000
 "L-H-Y-H", "normal", 75, 75, 100, 30, 42, 0.42, 8.904761904761905, 85.8713928692431, 96.14151409268307, 9.214285714285714, 0.9664082687338502, 58.98275862068966, 6.761904761904762, 15, 500, 261, 249, 100, 2000, 50000
 "H-H-Y-H", "normal", 75, 75, 4000, 30, 1026, 0.2565, 11.88888888888889, 82.82230732386535, 95.62653314796466, 12.553606237816764, 0.9470496894409939, 59.70611970410222, 7.853801169590644, 15, 500, 254, 256, 100, 2000, 50000
 "H-H-Y-H", "normal", 75, 75, 4000, 30, 911, 0.22775, 8.918770581778265, 87.32669256601164, 95.6009488410088, 9.729967069154775, 0.9166290613718411, 59.840401424409194, 4.324917672886937, 15, 500, 264, 246, 100, 2000, 50000
 "H-H-Y-H", "normal", 75, 75, 4000, 30, 951, 0.23775, 11.322818086225027, 83.38052664723293, 95.37037352246948, 12.006309148264984, 0.9430723419162726, 59.21777632010495, 6.872765509989485, 15, 500, 255, 255, 100, 2000, 50000
 "H-H-Y-H", "normal", 75, 75, 4000, 30, 873, 0.21825, 8.788087056128294, 87.63493329231926, 95.2681984397044, 9.602520045819015, 0.9151854944530599, 59.67380876239207, 4.100801832760595, 15, 500, 269, 241, 100, 2000, 50000
 "H-H-Y-H", "normal", 75, 75, 4000, 30, 1002, 0.2505, 11.04191616766467, 83.86129367535759, 95.35061391306591, 11.754491017964073, 0.9393785022924095, 59.415276851234154, 5.992015968063872, 15, 500, 257, 253, 100, 2000, 50000
 "L-L-50-L", "normal", 75, 75, 100, 30, 37, 0.37, 21.27027027027027, 67.02407834547387, 95.30084124516243, 21.486486486486488, 0.9899371069182389, 60.507936507936506, 19.027027027027028, 3, 30, 16, 14, 50, 2000, 50000
 "L-L-50-L", "normal", 75, 75, 100, 30, 40, 0.4, 22.775, 64.9109717252, 95.58636076093757, 23.025, 0.98914223669924, 58.016666666666666, 16.7, 3, 30, 13, 17, 50, 2000, 50000
 "L-L-50-L", "normal", 75, 75, 100, 30, 53, 0.53, 16.67924528301887, 74.09508992677755, 95.5878961088896, 17.056603773584907, 0.9778761061946902, 59.234042553191486, 13.622641509433961, 3, 30, 11, 19, 50, 2000, 50000
 "L-L-50-L", "normal", 75, 75, 100, 30, 49, 0.49, 19.6734693877551, 68.06837232254131, 98.26678635772775, 19.775510204081634, 0.9948400412796696, 55.03921568627451, 18.020408163265305, 3, 30, 10, 20, 50, 2000, 50000
 "L-L-50-L", "normal", 75, 75, 100, 30, 29, 0.29, 13.689655172413794, 78.25613909165513, 98.18868456331695, 14.068965517241379, 0.9730392156862746, 57.28169014084507, 10.655172413793103, 3, 30, 17, 13, 50, 2000, 50000
 "L-L-50-L", "normal", 75, 75, 100, 30, 48, 0.48, 21.375, 68.04038948445398, 96.67888295929095, 21.645833333333332, 0.987487969201155, 58.63461538461539, 17.75, 3, 30, 20, 10, 50, 2000, 50000
 "H-L-50-L", "normal", 75, 75, 4000, 30, 791, 0.19775, 10.094816687737042, 86.4127135102472, 95.05026483348988, 10.996207332490519, 0.918027132674178, 59.75693362418199, 5.530973451327434, 3, 30, 17, 13, 50, 2000, 50000
 "H-L-50-L", "normal", 75, 75, 4000, 30, 717, 0.17925, 7.429567642956764, 89.89805912914103, 95.69184446209073, 8.357043235704323, 0.8890186915887851, 59.78921717940908, 3.2789400278940026, 3, 30, 17, 13, 50, 2000, 50000
 "H-L-50-L", "normal", 75, 75, 4000, 30, 828, 0.207, 11.043478260869565, 85.60027633233304, 95.26283772003634, 11.893719806763285, 0.9285134037367994, 59.21374527112232, 5.5398550724637685, 3, 30, 13, 17, 50, 2000, 50000
 "H-L-50-L", "normal", 75, 75, 4000, 30, 770, 0.1925, 11.607792207792208, 84.66468758234566, 95.72311844091739, 12.488311688311688, 0.9294925124792014, 59.93869969040248, 6.846753246753247, 3, 30, 14, 16, 50, 2000, 50000
 "H-L-50-L", "normal", 75, 75, 4000, 30, 811, 0.20275, 9.684340320591861, 87.63844249876331, 95.31454999134884, 10.626387176325524, 0.9113483406822928, 59.82126058325494, 4.186189889025894, 3, 30, 17, 13, 50, 2000, 50000
 "L-H-50-L", "normal", 75, 75, 100, 30, 40, 0.4, 10.45, 85.75246833176229, 96.63627301908586, 10.9, 0.9587155963302751, 54.416666666666664, 6.4, 3, 500, 256, 245, 50, 2000, 50000
 "L-H-50-L", "normal", 75, 75, 100, 30, 41, 0.41, 8.926829268292684, 86.59577751312192, 96.58605887957476, 9.439024390243903, 0.9457364341085271, 57.71186440677966, 6.829268292682927, 3, 500, 272, 229, 50, 2000, 50000
 "L-H-50-L", "normal", 75, 75, 100, 30, 32, 0.32, 16.34375, 76.86380940567481, 95.62961713509024, 16.65625, 0.9812382739212008, 56.86764705882353, 8.28125, 3, 500, 266, 235, 50, 2000, 50000
 "L-H-50-L", "normal", 75, 75, 100, 30, 42, 0.42, 13.547619047619047, 80.73084975329552, 97.56497174291339, 14.119047619047619, 0.9595278246205734, 55.96551724137931, 7.619047619047619, 3, 500, 249, 252, 50, 2000, 50000
 "L-H-50-L", "normal", 75, 75, 100, 30, 50, 0.5, 10.5, 84.79067104202815, 95.89404286995381, 11, 0.9545454545454546, 59.2, 3.78, 3, 500, 244, 257, 50, 2000, 50000
 "L-H-50-L", "normal", 75, 75, 100, 30, 38, 0.38, 9.131578947368421, 84.46625230146834, 98.1923169901305, 9.710526315789474, 0.940379403794038, 58.096774193548384, 6.921052631578948, 3, 500, 238, 263, 50, 2000, 50000
 "H-H-50-L", "normal", 75, 75, 4000, 30, 892, 0.223, 5.660313901345291, 92.35293242543712, 95.0773642112352, 6.569506726457399, 0.86160409556314, 60.03281853281853, 1.0807174887892377, 3, 500, 229, 272, 50, 2000, 50000
 "H-H-50-L", "normal", 75, 75, 4000, 30, 833, 0.20825, 5.785114045618247, 92.30468583928635, 95.10873696287777, 6.6722689075630255, 0.8670385030586542, 60.03820650457847, 0.8811524609843937, 3, 500, 251, 250, 50, 2000, 50000
 "H-H-50-L", "normal", 75, 75, 4000, 30, 797, 0.19925, 4.928481806775408, 93.1455957440994, 95.8043920839256, 5.83939774153074, 0.844005156854319, 59.86918513893225, 0.71267252195734, 3, 500, 256, 245, 50, 2000, 50000
 "H-H-50-L", "normal", 75, 75, 4000, 30, 804, 0.201, 4.967661691542289, 93.2544850986172, 95.4519420347942, 5.9054726368159205, 0.8411962931760741, 59.96151439299124, 0.7139303482587065, 3, 500, 251, 250, 50, 2000, 50000
 "H-H-50-L", "normal", 75, 75, 4000, 30, 901, 0.22525, 5.95338512763596, 91.81122443162872, 95.40287072431012, 6.820199778024417, 0.8729048006509358, 59.9351403678606, 1.3085460599334073, 3, 500, 250, 251, 50, 2000, 50000
 "L-L-50-H", "normal", 75, 75, 100, 30, 20, 0.2, 27.15, 65.98182153632753, 96.05593811721906, 27.4, 0.9908759124087592, 60.4375, 13.05, 15, 30, 20, 10, 50, 2000, 50000
 "L-L-50-H", "normal", 75, 75, 100, 30, 32, 0.32, 20.34375, 73.734802877234, 99.18492352696899, 20.71875, 0.9819004524886877, 58.26470588235294, 17.40625, 15, 30, 14, 16, 50, 2000, 50000
 "L-L-50-H", "normal", 75, 75, 100, 30, 39, 0.39, 13.307692307692308, 80.61279543030022, 95.60794168976693, 13.717948717948717, 0.9700934579439253, 57.131147540983605, 11, 15, 30, 18, 12, 50, 2000, 50000
 "L-L-50-H", "normal", 75, 75, 100, 30, 40, 0.4, 18.45, 70.36611957083133, 98.2356300369901, 18.45, 1, 57.43333333333333, 16.275, 15, 30, 12, 18, 50, 2000, 50000
 "H-L-50-H", "normal", 75, 75, 4000, 30, 708, 0.177, 5.586158192090395, 92.42427566662923, 95.54319881455085, 6.533898305084746, 0.8549502810203199, 59.900060753341435, 1.1581920903954803, 15, 30, 18, 12, 50, 2000, 50000
 "H-L-50-H", "normal", 75, 75, 4000, 30, 737, 0.18425, 7.800542740841248, 89.68868119348734, 95.06745459234544, 8.724559023066485, 0.894090202177294, 59.98804780876494, 2.4436906377204886, 15, 30, 11, 19, 50, 2000, 50000
 "H-L-50-H", "normal", 75, 75, 4000, 30, 761, 0.19025, 8.348226018396847, 89.1088785932431, 96.06265112454047, 9.281208935611039, 0.8994761432818916, 59.81444890398271, 4.02496714848883, 15, 30, 22, 8, 50, 2000, 50000
 "H-L-50-H", "normal", 75, 75, 4000, 30, 744, 0.186, 8.737903225806452, 88.52799402425632, 95.34952902132967, 9.65725806451613, 0.9048016701461378, 59.013513513513516, 3.4879032258064515, 15, 30, 18, 12, 50, 2000, 50000
 "H-L-50-H", "normal", 75, 75, 4000, 30, 681, 0.17025, 6.31424375917768, 92.09579682069993, 95.59226341513535, 7.283406754772393, 0.8669354838709677, 59.7228080747213, 1.0983847283406756, 15, 30, 18, 12, 50, 2000, 50000
 "L-H-50-H", "normal", 75, 75, 100, 30, 63, 0.63, 10.634920634920634, 82.88632718090454, 95.2108461883689, 10.936507936507937, 0.9724238026124818, 52.78378378378378, 7.158730158730159, 15, 500, 245, 265, 50, 2000, 50000
 "L-H-50-H", "normal", 75, 75, 100, 30, 55, 0.55, 10.090909090909092, 85.02743124713929, 95.36951946881398, 10.727272727272727, 0.9406779661016951, 58.24444444444445, 5.5636363636363635, 15, 500, 258, 252, 50, 2000, 50000
 "L-H-50-H", "normal", 75, 75, 100, 30, 55, 0.55, 8.272727272727273, 87.36207842790947, 95.47015065393336, 8.781818181818181, 0.9420289855072465, 58.71111111111111, 3.5272727272727273, 15, 500, 228, 282, 50, 2000, 50000
 "L-H-50-H", "normal", 75, 75, 100, 30, 44, 0.44, 8.636363636363637, 87.83787487666899, 95.24089623097093, 9.181818181818182, 0.9405940594059407, 61.75, 4.318181818181818, 15, 500, 273, 237, 50, 2000, 50000
 "L-H-50-H", "normal", 75, 75, 100, 30, 40, 0.4, 7.9, 86.49672128976951, 95.51705503962062, 8.5, 0.9294117647058824, 61.733333333333334, 5.775, 15, 500, 257, 253, 50, 2000, 50000
 "L-H-50-H", "normal", 75, 75, 100, 30, 49, 0.49, 16.755102040816325, 77.10228215048608, 96.66554176012887, 17.183673469387756, 0.9750593824228028, 56.98039215686274, 7.081632653061225, 15, 500, 258, 252, 50, 2000, 50000
 "H-H-50-H", "normal", 75, 75, 4000, 30, 1135, 0.28375, 9.881057268722467, 85.68939583721145, 95.23279115242254, 10.428193832599119, 0.9475329503210544, 59.5326352530541, 4.45022026431718, 15, 500, 279, 231, 50, 2000, 50000
 "H-H-50-H", "normal", 75, 75, 4000, 30, 894, 0.2235, 5.347874720357942, 92.38319271869815, 95.16408720541938, 6.257270693512305, 0.8546657132642117, 59.97134578235673, 1.2472035794183445, 15, 500, 258, 252, 50, 2000, 50000
 "H-H-50-H", "normal", 75, 75, 4000, 30, 853, 0.21325, 6.045720984759671, 91.90723128086789, 95.08058968052391, 7.009378663540446, 0.8625188158554942, 59.80997775659358, 0.8686987104337632, 15, 500, 266, 244, 50, 2000, 50000
 "H-H-50-H", "normal", 75, 75, 4000, 30, 804, 0.201, 6.624378109452737, 90.3467024465691, 95.92144729487343, 7.552238805970149, 0.877140974967062, 59.33573216520651, 2.370646766169154, 15, 500, 262, 248, 50, 2000, 50000
 "H-H-50-H", "normal", 75, 75, 4000, 30, 893, 0.22325, 7.108622620380739, 90.08076054502052, 95.20200194915458, 8.002239641657335, 0.8883291351805206, 59.43128419697457, 2.1153415453527438, 15, 500, 235, 275, 50, 2000, 50000
 "H-H-50-H", "normal", 75, 75, 4000, 30, 897, 0.22425, 6.9743589743589745, 89.95224792923003, 95.0515757873823, 7.896321070234114, 0.8832415643089087, 59.86658072832743, 2.358974358974359, 15, 500, 256, 254, 50, 2000, 50000
